9,57003,26090,141547,61543,27577,20443,40398,27307,51859,0,36362,47394,75849,52104,16833,126014,141362,80213,42367,25119,54786,32094,37543,65874,35162,48796,48684,18411,30120,33695,12111,67335,90354,29262,49348,23442,20761,79418,35646,32354,44764,36972,26817,45534,25317,51885,74077,29446,141114,22226,47126,22359,26808,22286,61409,36714,55656,6837,38198,5731,68558,53068,39386,50602,15924,29724,16460,38168,142997,24120,58637,84016,68587,43331,142526,48057,61559,41304,28651,49243,19314,41094,42765,69399,34399,44853,42123,57319,52046,52158,20383,33596,32256,27616,33065,71765,27458,57369,68236
10,70579,32872,146735,68700,21497,32733,49734,54552,40706,36362,0,74569,73178,48798,34580,127971,149886,84781,59900,11996,61174,45262,10153,80966,33499,67246,22937,28881,23838,40650,24706,76100,91145,61964,32328,40326,26026,70083,44705,32959,50808,64750,12270,41265,19365,62757,79477,40483,145215,20129,63031,46476,24933,39640,71247,55807,63429,38812,45723,31257,81815,77960,68878,28353,22791,6859,29132,43010,152300,37137,38824,81098,79169,33542,149882,54053,64301,6514,36408,63446,37883,20271,12903,75112,8638,53169,47551,44447,57916,71576,32986,50831,28027,42665,43871,79603,40186,74128,62819
11,28266,43104,105845,39812,54505,67678,34023,20719,59795,47394,74569,0,60994,50823,40140,95074,102420,54159,21159,63021,38642,32302,69646,30101,82554,18378,93203,45697,53722,39068,56999,40260,66497,20887,65000,34442,48590,71972,81539,46488,37947,10466,69987,50669,71235,31346,48976,36423,106564,54447,88091,28281,51110,68067,35775,21426,36849,41002,36928,48757,34435,7239,9007,70584,52827,68082,63837,40258,103264,37987,72129,66742,38332,56247,104621,38087,46094,80938,40551,25764,36701,65773,73437,45763,68061,34821,38923,63846,38777,16889,41638,26073,51261,33024,34719,44149,73581,23147,60147
12,33063,50472,74180,21218,55837,91475,36443,59908,32738,75849,73178,60994,0,25215,59021,54834,79034,17637,42656,68606,23756,44710,63162,36687,101232,42700,95935,58882,52439,42162,75705,23247,18397,71086,42027,52908,58178,13861,107880,45343,31489,60662,78673,32932,84894,30314,16961,46481,72338,61371,122443,57622,53844,96245,25729,46604,24687,70299,37816,72057,33140,56725,64979,48124,66172,70763,86010,37703,81926,51732,40136,8285,27204,39751,78287,28609,15754,78536,47368,35816,56755,53197,62506,17090,64684,32384,33805,30333,25317,44385,55723,46185,48228,48967,43146,21788,100287,39186,10710
13,30065,26093,97945,22616,30624,66525,17613,41866,11519,52104,48798,50823,25215,0,35423,79460,101287,36197,29666,43446,16492,23918,39076,39342,76017,34032,71725,34334,27233,19054,50770,29953,42531,53820,20562,30598,33270,27421,82859,20398,12955,46369,53536,7747,59682,22296,31293,23873,96486,36181,97915,37098,28670,71561,26818,30783,19299,47241,16536,47800,38310,49444,51398,27379,41173,45830,61057,14787,103818,28473,23720,33466,33893,15371,101147,13006,16172,54541,23529,26688,33851,29602,39340,27326,40181,16002,12940,13641,14145,37755,31720,27971,23014,27309,21605,32489,75393,36084,16232
14,42387,9890,125920,45447,16653,34306,24011,19982,36368,16833,34580,40140,59021,35423,0,109788,126453,64006,28687,22888,38410,16025,31040,52039,47118,35847,53423,5902,17615,16862,19566,51684,73787,28578,35681,7674,9251,62820,50623,16458,28094,30180,30299,29203,32933,36303,57915,12742,125288,14654,63672,11907,14107,37953,45865,23486,39526,11955,21486,13457,54151,44096,34326,38569,12891,27980,29119,21334,128290,7325,44887,67201,53400,28368,127351,31465,44895,40866,11895,34552,3735,30436,35611,53213,28849,28477,25348,41844,35535,39813,4113,19194,17942,11685,16544,56005,42584,43957,51475
15,70843,102710,21102,64471,109802,143777,85779,103984,87553,126014,127971,95074,54834,79460,109788,0,31131,45806,85510,122779,71381,93954,117986,65218,154821,81231,150764,111023,106491,93678,128209,59105,36934,112528,96732,102614,110989,61231,160231,98579,81932,100108,132884,87186,138708,74345,51937,97118,18165,114942,173119,104857,107432,147741,65049,90989,70361,119665,88522,123243,61134,88229,102606,102578,119018,125290,138397,89547,34900,102570,93737,47191,58851,94462,28136,78462,65460,133370,99149,77899,106805,108032,117295,56619,119436,81311,84976,84777,74323,79922,107207,92894,102149,98428,93246,54590,152300,73287,65390
16,84368,121093,13615,81970,129966,160698,103105,116224,111020,141362,149886,102420,79034,101287,126453,31131,0,65121,99044,142944,89522,110486,140337,75829,173269,93097,172809,128910,126902,111945,145831,75045,60777,122359,120544,118844,129594,88303,176810,118209,100360,109906,152900,108653,157858,90200,70460,114445,18002,134353,187482,119125,127127,163633,80691,104720,87722,134624,106545,139658,72835,95180,111062,126920,137357,146204,155570,108370,3826,119707,119160,72692,73053,116658,4837,96879,85589,155783,117302,92165,123038,130846,140511,74943,141248,98846,103632,109260,92757,90467,124646,107841,122507,114768,110449,70992,168655,84471,89685
17,26738,57238,62532,18684,65210,98100,39996,59140,46359,80213,84781,54159,17637,36197,64006,45806,65121,0,40563,78243,25632,48148,75218,25154,109575,37557,107713,65449,62045,48117,82634,14292,12344,68753,55918,56808,65637,31122,114530,53615,36335,56835,88296,43533,93695,28766,6154,51375,61539,69955,127329,59285,62554,101952,19922,45798,24557,73901,42865,77464,20787,48391,60212,62510,73611,81268,92754,44144,67621,56820,55858,16994,15881,51559,65135,32834,20540,90662,53588,32868,60999,65793,75506,10814,76143,35533,39476,45357,28663,37472,61519,47279,57647,52622,47475,10043,106558,31016,26722
18,14878,27029,99741,22760,38517,62136,13239,18582,38873,42367,59900,21159,42656,29666,28687,85510,99044,40563,0,49572,19011,14640,53126,23577,75652,7373,80952,32691,36795,20216,48177,26504,52203,28700,44801,21110,34609,52135,77955,28263,16799,18095,58319,29875,61573,12513,34539,19418,99594,40401,88626,20081,35031,64653,20659,5678,18027,35594,16698,41147,26210,20587,22706,50821,41110,54149,57253,20134,100637,23300,51361,49529,26824,36205,100321,17045,26978,66414,23550,7695,24998,47432,56108,30273,52257,13665,18012,42746,18335,11676,28139,9532,33417,17672,16282,31014,69772,15286,40000
19,61375,22855,140722,61041,13035,26798,40711,42771,37791,25119,11996,63021,68606,43446,22888,122779,142944,78243,49572,0,53464,35105,13097,71642,32963,56944,31402,17423,16289,31537,14459,68214,85857,49967,31403,29180,14993,67766,41664,24736,42695,53045,10105,35700,16561,53954,72588,30396,139511,9182,58911,34788,15844,33334,62961,45073,55433,26947,36887,19708,72930,66750,57053,29877,10794,5170,21956,34676,145157,26342,39753,76799,70885,29371,143267,46131,57749,18042,26637,53902,26349,20004,18285,68030,9732,44590,39400,42509,50212,61185,21791,40221,20654,31977,34113,72043,35424,64312,58861
20,13863,31746,87941,7581,40554,72468,14412,36254,27959,54786,61174,38642,23756,16492,38410,71381,89522,25632,19011,53464,0,22702,52274,22851,84116,20393,83887,39864,37619,22585,57033,14927,35647,47331,36571,31344,40212,33390,88897,28741,10856,37100,63382,21456,68423,7332,19604,25746,87103,44832,101908,34712,37625,76363,10592,22866,2808,48643,17266,51863,22030,35646,41606,43366,48118,56931,67128,18849,91697,31194,40186,31020,18239,29790,89984,7359,8006,67384,28035,12877,35495,43841,53576,14908,52627,9944,14112,29836,3266,23236,35889,22870,33269,27175,21866,18580,80932,20205,21510
21,26764,12400,109901,29511,23886,50331,8393,18285,29509,32094,45262,32302,44710,23918,16025,93954,110486,48148,14640,35105,22702,0,38622,36786,62873,21985,66507,18777,22294,6896,35360,35658,58321,30213,33126,8660,20261,50650,66639,14259,13227,24875,44163,20453,47998,20295,42025,4778,109298,25923,79221,13296,20396,53852,29848,11177,23601,25968,7426,29427,38520,33894,29964,38382,27330,39578,45121,9547,112369,9316,41014,52659,37442,24366,111342,16226,29732,51776,8935,19036,12855,33626,41843,37335,37646,12796,11369,34418,20053,26316,14313,6245,19229,4477,2632,39985,58577,29219,38613
22,62566,26655,136908,59704,15141,39159,41886,50643,30593,37543,10153,69646,63162,39076,31040,117986,140337,75218,53126,13097,52274,38622,0,72962,42528,60336,32781,25147,16336,33142,27526,67171,81223,59544,22193,35270,21802,59937,52857,25111,42290,60403,19559,31713,27052,54525,70066,33937,135317,16756,70759,42440,18554,45904,62584,49639,54666,38202,37826,31899,73469,72263,64921,18625,21921,10749,34672,34821,142822,31659,29058,71030,70446,23720,140223,45364,54846,15468,29709,55805,33743,10118,5241,65802,3390,44919,39123,34295,49050,64721,28413,44601,19936,36787,36847,70485,47406,66622,52742
23,10401,48792,77445,17980,59539,85713,31232,40432,50804,65874,80966,30101,36687,39342,52039,65218,75829,25154,23577,71642,22851,36786,72962,0,99130,17268,102955,55532,57157,40344,71600,13439,37366,47608,59235,44377,56998,49949,101499,48052,30894,35081,80922,43810,84706,18512,21105,41342,77713,62506,111654,43523,56202,88151,12955,29177,20045,59069,35257,64713,4441,23695,37388,65979,64072,75832,80811,38143,77276,46039,63010,40225,9740,51930,77357,28254,26141,87403,45006,17768,48411,65454,74969,19607,72752,28063,33920,52551,25473,14942,51019,32880,53125,40597,37536,15803,93312,8645,40308
24,89491,52371,172048,91538,45407,15125,70186,62357,70737,35162,33499,82554,101232,76017,47118,154821,173269,109575,75652,32963,84116,62873,42528,99130,0,82612,24882,44368,48822,61531,27556,98247,118033,63712,63863,54793,43937,100720,12865,56254,73288,72135,23370,68317,16415,83099,103672,58824,171110,39934,31153,56501,47472,17809,92580,70228,85681,41715,66880,34702,101261,88179,74425,61132,35999,32220,18788,65430,175214,53593,71508,109478,100288,62327,173972,76799,89389,32523,56093,81663,50720,51882,46301,99001,39648,74503,70106,75353,80975,86329,48632,66250,53004,58721,62820,102405,13618,90934,91710
25,10819,34383,94465,21622,45832,68847,19428,23226,44187,48796,67246,18378,42700,34032,35847,81231,93097,37557,7373,56944,20393,21985,60336,17268,82612,0,88320,40015,44025,27270,55231,23273,49688,31401,50868,28351,41976,53622,84443,35346,21847,19282,65649,35527,68775,13061,31878,26763,94558,47774,94386,26448,42353,71034,18058,12397,18487,41967,23252,47978,20555,15491,22823,57122,48393,61520,64083,26649,94536,30656,56803,48743,22477,42472,94589,21025,27720,73760,30863,7605,32129,54320,63181,28159,59545,18503,23785,47549,20898,4391,35465,16824,40526,25021,23507,27583,76254,8637,41892
26,92638,54222,169646,91444,43568,34524,71854,72535,63289,48684,22937,93203,95935,71725,53423,150764,172809,107713,80952,31402,83887,66507,32781,102955,24882,88320,0,48474,46302,62675,37027,98793,113999,77539,54459,60303,46343,92068,37649,55344,73357,82903,23217,64203,23483,85040,102379,61792,168089,40584,55394,65020,46802,40134,93790,76338,86060,53551,67929,45337,104087,97507,86376,49517,40538,27148,34468,65434,175204,57675,59709,103761,101726,56433,172819,76680,87220,17446,57969,85249,57086,42763,33904,97985,31573,75535,70071,66638,80622,92535,52974,71552,50622,63315,65468,102390,37521,95709,85473
27,45540,8424,127791,47214,11053,32810,25817,25795,33448,18411,28881,45697,58882,34334,5902,111023,128910,65449,32691,17423,39864,18777,25147,55532,44368,40015,48474,0,12574,17348,17190,53879,74567,34424,31467,11830,3422,61375,49280,14111,29120,35896,25633,27379,29225,38796,59465,14487,126964,8814,63625,17642,9029,37363,48233,27884,41335,15440,22598,13554,57288,49326,40145,33675,8554,22408,27393,21533,130885,9494,40768,67149,55990,24964,129606,32616,45642,35241,11875,37805,9002,25055,29767,54773,22951,30152,26047,38912,36786,44153,4552,23191,13954,15038,18478,58045,41500,47772,50565
28,46761,10641,124476,45192,3432,40274,25929,35633,22951,30120,23838,53722,52439,27233,17615,106491,126902,62045,36795,16289,37619,22294,16336,57157,48822,44025,46302,12574,0,16946,24916,52503,69573,45701,19229,19789,9510,52493,56276,9121,27059,44889,26394,19507,32457,38919,56466,17639,123235,9439,72346,27578,3554,45969,47500,33357,39760,27969,21900,24654,57979,56036,49623,21104,15522,19324,34881,19186,129184,15987,28519,60669,55434,14172,127133,30381,41521,30249,13406,39739,19276,12924,19723,51958,15636,29338,23779,28178,34353,48406,13971,28322,4399,20705,20522,56170,49198,50501,42923
29,29984,9166,110524,30031,19194,50119,9184,24733,23007,33695,40650,39068,42162,19054,16862,93678,111945,48117,20216,31537,22585,6896,33142,40344,61531,27270,62675,17348,16946,0,34538,36934,57294,36511,26230,11559,17655,46420,66585,8076,11782,31765,41197,14226,45913,22418,42160,4858,109647,22576,80393,18603,15876,54392,31506,17728,24224,28385,5407,29993,41424,40270,36848,31535,25532,35529,44723,4478,114024,9615,34209,50355,39403,17475,112510,15286,28349,47115,5474,22807,14870,27254,35917,37478,32580,13139,8711,28115,19462,31661,13670,13013,13261,8661,4355,40963,58731,33554,34792
30,61936,25521,144929,64338,21656,15770,42875,36312,47863,12111,24706,56999,75705,50770,19566,128209,145831,82634,48177,14459,57033,35360,27526,71600,27556,55231,37027,17190,24916,34538,0,70880,91700,40511,43316,27240,17528,77142,32197,30394,46310,46557,14712,43385,14238,55631,76637,31450,144137,15533,47477,29574,22452,21066,65150,42834,58440,16541,39772,8357,73705,61974,49665,43101,9625,18380,10304,38684,147729,26127,52288,83989,72801,39080,146623,49803,62802,29307,29064,54107,23194,33181,32736,71941,24182,47262,43233,53087,53971,59063,21223,38731,28361,31170,35437,75107,24623,63463,66933
31,12453,46062,74270,7498,55380,85989,28063,45074,41356,67335,76100,40260,23247,29953,51684,59105,75045,14292,26504,68214,14927,35658,67171,13439,98247,23273,98793,53879,52503,36934,70880,0,26444,54478,50509,44201,54563,36581,102285,43552,25523,42547,78049,35997,82829,15455,8721,39440,73779,59442,114286,45794,52371,89389,5956,31904,12781,60821,31527,65059,10140,34921,45988,57329,62311,71793,80762,33538,77091,44762,52795,27190,4372,44370,75744,22129,14489,82310,42262,18835,48423,58569,68337,6183,67554,23809,28820,42068,18184,23418,49661,33892,48170,40047,35447,4517,94202,17206,27521
32,38879,66182,55824,29634,72896,107377,49965,70688,51008,90354,91145,66497,18397,42531,73787,36934,60777,12344,52203,85857,35647,58321,81223,37366,118033,49688,113999,74567,69573,57294,91700,26444,0,80675,60377,66932,74336,28317,123847,61781,45702,68931,95962,50253,101853,40000,17821,61045,54099,78112,137435,70186,70585,111650,31783,57217,35184,84283,52321,87174,32954,60726,72432,66519,82379,88362,101954,53033,63758,66484,58416,12175,28223,57607,59916,42326,28946,96655,62732,44551,71040,71355,80774,21931,82580,45526,48592,48729,38308,49773,70940,58206,65241,62783,57305,22352,116025,43350,29107
33,42107,35807,124920,51438,45170,48602,36500,11963,59518,29262,61964,20887,71086,53820,28578,112528,122359,68753,28700,49967,47331,30213,59544,47608,63712,31401,77539,34424,45701,36511,40511,54478,80675,0,61750,26671,37818,79416,61397,41430,41635,12548,54805,50607,54437,41208,62885,32062,125300,42894,67213,18543,42355,48106,48903,24509,46653,24006,37359,32223,51474,27853,11888,65855,39173,55124,45458,39760,123398,30425,70364,78176,53876,53328,124305,43477,55333,67846,35022,36198,26425,58624,64185,58804,57178,39567,40899,64568,46008,32694,31772,25965,44876,27993,32767,58882,53640,39272,67167
34,49385,26389,116197,43132,21991,57857,31598,50426,9560,49348,32328,65000,42027,20562,35681,96732,120544,55918,44801,31403,36571,33126,22193,59235,63863,50868,54459,31467,19229,26230,43316,50509,60377,61750,0,35124,28659,37761,73067,20333,29309,57994,40494,15592,47697,41194,51474,29978,114356,27951,90104,43223,22590,64043,47117,43579,39325,46886,28190,43868,58595,65386,63069,6822,34403,31682,52685,24791,123249,31485,9307,49555,54400,8773,120070,31231,36605,37023,26728,44415,36261,12151,20630,47735,24498,32610,27083,12182,33770,55069,31628,39144,17744,34018,30547,53006,66654,54833,31364
35,34716,9314,118469,38163,20144,41863,16967,15899,33774,23442,40326,34442,52908,30598,7674,102614,118844,56808,21110,29180,31344,8660,35270,44377,54793,28351,60303,11830,19789,11559,27240,44201,66932,26671,35124,0,14313,57907,58093,14791,21503,25178,37390,25494,40463,28771,50682,6725,117909,20235,70566,8131,16842,45222,38340,16096,32257,17440,15098,20865,46478,37644,29845,39221,20055,34061,36734,15855,120657,3844,43896,60963,45801,26857,119786,24697,38224,46775,8474,26880,4222,32507,39284,45994,33618,21414,19133,39096,28630,32414,7391,11583,18323,4186,9771,48566,50001,36346,46138
36,46847,8501,128118,47685,7675,33299,26578,28960,31341,20761,26026,48590,58178,33270,9251,110989,129594,65637,34609,14993,40212,20261,21802,56998,43937,41976,46343,3422,9510,17655,17528,54563,74336,37818,28659,14313,0,59925,49706,12875,29367,38945,23924,25992,28266,39762,59740,15658,127175,5924,64721,20767,6069,38322,49053,30084,41877,18500,23049,15485,58526,51958,43295,30521,8043,19769,27832,21495,131653,11349,37965,66463,56900,22680,130165,32876,45529,32463,12311,39229,12054,21717,26367,55076,19714,30753,26170,36753,37050,46201,6962,25230,11585,16986,19536,58618,42138,49471,49466
37,45031,53333,81765,33186,55904,92720,43122,67694,29983,79418,70083,71972,13861,27421,62820,61231,88303,31122,52135,67766,33390,50650,59937,49949,100720,53622,92068,61375,52493,46420,77142,36581,28317,79416,37761,57907,59925,0,108766,47268,37926,70167,77486,34000,84327,40634,30815,51189,79327,61899,124590,63946,54692,98165,38134,55117,35136,74661,43254,74923,46648,68455,74839,42649,67531,68945,87291,42052,91474,55893,32996,16180,40718,38490,86955,35946,25940,74684,50935,46232,61260,49839,58165,30558,62077,39851,39282,25656,33818,55954,59053,53581,48788,54417,48574,35542,101644,51435,12251
38,92458,57674,176540,96047,52861,16470,74567,62496,79007,35646,44705,81539,107880,82859,50623,160231,176810,114530,77955,41664,88897,66639,52857,101499,12865,84443,37649,49280,56276,66585,32197,102285,123847,61397,73067,58093,49706,108766,0,62541,78302,71432,33300,75362,25804,86865,108472,63157,175904,46904,18538,58002,54276,13539,96433,72323,90126,42477,71708,37228,104096,87787,72884,71153,41710,42158,21904,70813,178518,57720,81294,116165,103842,70323,177847,81768,94918,44634,61128,84646,53874,61491,57125,103769,49714,79014,75296,83958,85912,87769,53025,68972,60114,62238,67081,106624,8188,93012,98945
39,37653,6575,116142,36322,11828,46161,16841,30257,19910,32354,32959,46488,45343,20398,16458,98579,118209,53615,28263,24736,28741,14259,25111,48052,56254,35346,55344,14111,9121,8076,30394,43552,61781,41430,20333,14791,12875,47268,62541,0,18041,38473,34717,13269,40152,29799,47890,10157,115038,16376,77540,22894,8942,51168,38449,25422,30779,28350,12797,27665,48860,48111,43445,24706,20830,28258,40693,10091,120424,11202,29164,53628,46386,12196,118556,21430,33218,39364,6442,30715,16248,19369,27848,43309,24703,20225,14746,25385,25484,39737,12379,20497,5189,14001,12085,47322,55011,41518,36609
40,20610,20919,98759,18389,29868,61845,5197,29808,22349,44764,50808,37947,31489,12955,28094,81932,100360,36335,16799,42695,10856,13227,42290,30894,73288,21847,73357,29120,27059,11782,46310,25523,45702,41635,29309,21503,29367,37926,78302,18041,0,33504,52568,13773,57567,12385,30386,15353,97866,33993,91764,26318,26850,65957,20445,17933,12743,38942,6619,41472,31180,36976,38500,35803,37297,46298,56468,8022,102507,20783,34958,39479,28376,21324,100840,3510,16804,57121,17253,15107,25483,34562,44092,25712,42363,3346,3297,25970,7686,25902,25288,15690,22784,17493,11738,29380,70401,25614,25733
41,30097,34267,112372,40221,45308,57310,28794,10371,53957,36972,64750,10466,60662,46369,30180,100108,109906,56835,18095,53045,37100,24875,60403,35081,72135,19282,82903,35896,44889,31765,46557,42547,68931,12548,57994,25178,38945,70167,71432,38473,33504,0,59700,44760,60795,30363,51110,28326,112756,44705,78802,18275,42020,57919,37190,15586,35977,30540,30832,38299,38999,16365,5117,63078,42673,58156,53399,33868,111000,28916,65809,67308,41644,49241,111802,34575,45045,71046,32203,24978,26913,57373,64462,47241,58603,30834,33642,58516,36348,20200,32070,19066,42898,24531,27476,46864,63411,26821,57983
42,70761,32250,150794,70948,23118,20470,50311,49329,47512,26817,12270,69987,78673,53536,30299,132884,152900,88296,58319,10105,63382,44163,19559,80922,23370,65649,23217,25633,26394,41197,14712,78049,95962,54805,40494,37390,23924,77486,33300,34717,52568,59700,0,45788,7497,63552,82605,39582,149603,18622,51312,41811,25781,27375,72699,53485,65278,30831,46591,22658,82415,74331,63246,37981,17414,8927,16982,44546,155074,35046,48266,86850,80600,39268,153273,56031,67820,15195,36081,63153,33996,28551,23917,78026,16465,54322,49283,52027,60142,69781,30183,48825,30753,40651,43439,81946,28146,73333,68851
43,33840,19469,105557,28504,22911,59096,16679,38722,9203,45534,41265,50669,32932,7747,29203,87186,108653,43533,29875,35700,21456,20453,31713,43810,68317,35527,64203,27379,19507,14226,43385,35997,50253,50607,15592,25494,25992,34000,75362,13269,13773,44760,45788,0,51964,25624,38359,18993,104152,28557,90713,32827,21092,64308,32046,29530,24121,41155,13941,40931,43427,50395,49875,22220,33762,38117,53635,10967,111115,22754,21493,41163,39621,8373,108616,15662,23135,47135,17555,28873,28183,22624,32410,34148,32630,17104,11869,13967,18463,39648,25277,25718,15340,22888,17857,39005,67994,39241,23583
44,74763,36767,156225,75926,29058,13768,54819,50538,54351,25317,19365,71235,84894,59682,32933,138708,157858,93695,61573,16561,68423,47998,27052,84706,16415,68775,23483,29225,32457,45913,14238,82829,101853,54437,47697,40463,28266,84327,25804,40152,57567,60795,7497,51964,0,67944,87875,43663,155176,23776,43844,43636,31275,20609,77297,56419,70138,30636,51313,22551,86514,76139,63873,45414,20672,16371,11601,49610,159917,38693,55648,93126,85118,45913,158404,61069,73366,20930,40570,67012,36661,35878,31391,83236,23926,59020,54330,59027,65231,72740,33700,52047,36686,44114,47630,86876,20822,76799,75308
45,8252,31317,89718,10377,41480,70605,13248,30726,33330,51885,62757,31346,30314,22296,36303,74345,90200,28766,12513,53954,7332,20295,54525,18512,83099,13061,85040,38796,38919,22418,55631,15455,40000,41208,41194,28771,39762,40634,86865,29799,12385,30363,63552,25624,67944,0,22630,24309,89230,44952,98874,30537,38250,73937,9568,17226,5638,45398,17111,49636,19063,28349,34677,47842,47309,57894,65414,19767,92115,29512,45868,37028,17194,33562,91048,9964,14861,69146,27483,5606,32991,46947,56459,18136,54432,9613,15423,35928,8290,16008,34467,18551,34785,24635,20323,19883,78768,13817,28833
